name|Бобринецька територіальна громада
region|Кіровоградська область
id|id220
link|http://decentralization.gov.ua/region/common/id/714
"|"
"|Unnamed: 2
Чисельність населення станом на 1 січня 2015 р.  у тому числі дітей|12035
дошкільного віку|417
шкільного віку|843
Кількість населених пунктів, що входять до складу спроможної територіальної громади|9
Обсяг доходів (розрахунковий) спроможної територіальної громади, гривень|15261300
у тому числі:  сформованих відповідно до статті 64 Бюджетного кодексу України  бюджету розвитку  базової дотації  реверсної дотації|13747600  0  1630700  0
Площа території спроможної територіальної громади, кв. кілометрів|194298
Кількість закладів, що утримуються за рахунок бюджету органів місцевого самоврядування, у тому числі|
загальноосвітніх навчальних закладів  I—III ступеня|2
загальноосвітніх навчальних закладів  I—II ступеня|2
загальноосвітніх навчальних закладів   I ступеня|0
дошкільних навчальних закладів|1
закладів позашкільної освіти|0
закладів культури|6
закладів фізичної культури|5
фельдшерсько-акушерських пунктів|3
амбулаторій, поліклінік|1
лікарень|1
станцій швидкої допомоги|0
Наявність приміщень для розміщення державних органів, установ, що здійснюють повноваження щодо|
правоохоронної діяльності|є
реєстрації актів цивільного стану та майнових прав|є
пенсійного забезпечення|є
соціального захисту|є
пожежної безпеки|є
казначейського обслуговування|є
Наявність приміщень для розміщення органів місцевого самоврядування|є
