name|Радивилівська територіальна громада
region|Рівненська область
id|id366
link|http://decentralization.gov.ua/region/common/id/65
"|"
"|Unnamed: 2
Чисельність населення станом на 1 січня 2015 р.  у тому числі дітей|16387
дошкільного віку|1211
шкільного віку|2086
Кількість населених пунктів, що входять до складу спроможної територіальної громади|18
Обсяг доходів (розрахунковий) спроможної територіальної громади, гривень|14 458 799,64
у тому числі|
сформованих відповідно до статті 64 Бюджетного кодексу України|12 421 639,64
бюджету розвитку|50 000,00
базової дотації (інша додаткова дотація)|1 987 160,00
реверсної дотації|0
Площа території спроможної територіальної громади, кв. кілометрів|14349
Кількість закладів, що утримуються за рахунок бюджету органів місцевого самоврядування, у тому числі|35
загальноосвітніх навчальних закладів I—III ступеня|6
загальноосвітніх навчальних закладів I—II ступеня|1
загальноосвітніх навчальних закладівI ступеня|-
дошкільних навчальних закладів|6
закладів позашкільної освіти|3
закладів культури|8
закладів фізичної культури|1
фельдшерсько-акушерських пунктів|5
амбулаторій, поліклінік|3
лікарень|1
станцій швидкої допомоги|1
Наявність приміщень для розміщення державних органів, установ, що здійснюють повноваження щодо|
правоохоронної діяльності|1
реєстрації актів цивільного стану та майнових прав|1
пенсійного забезпечення|1
соціального захисту|1
пожежної безпеки|1
казначейського обслуговування|1
Наявність приміщень для розміщення органів місцевого самоврядування|1
