name|Білобожницька територіальна громада
region|Тернопільська область
id|id387
link|http://decentralization.gov.ua/region/common/id/793
"|"
"|Unnamed: 2
Чисельність населення станом на 1 січня 2015 р.  у тому числі дітей|3885
дошкільного віку|190
шкільного віку|493
Кількість населених пунктів, що входять до складу спроможної територіальної громади|6
Обсяг доходів (розрахунковий) спроможної територіальної громади,  тис. гривень|16272
у тому числі|
сформованих відповідно до статті 64 Бюджетного кодексу України|12235
бюджету розвитку|
базової дотації|8554
реверсної дотації|
Площа території спроможної територіальної громади, км²|743
Кількість закладів, що утримуються за рахунок бюджету органів місцевого самоврядування  у тому числі|
загальноосвітніх навчальних закладів I—III ступеня|1
загальноосвітніх навчальних закладів I—II ступеня|2
загальноосвітніх навчальних закладів I ступеня|0
дошкільних навчальних закладів|3
закладів позашкільної освіти|0
закладів культури|7
закладів фізичної культури|1
фельдшерсько-акушерських пунктів|5
амбулаторій, поліклінік|1
лікарень|0
станцій швидкої допомоги|0
Наявність приміщень для розміщення державних органів, установ,  що здійснюють повноваження щодо|
правоохоронної діяльності|так
реєстрації актів цивільного стану та майнових прав|так
пенсійного забезпечення|так
соціального захисту|так
пожежної безпеки|так
казначейського обслуговування|так
Наявність приміщень для розміщення органів місцевого самоврядування|так
