name|Васильковецька територіальна громада
region|Тернопільська область
id|id391
link|http://decentralization.gov.ua/region/common/id/792
"|"
"|Unnamed: 2
Чисельність населення станом на 1 січня 2015 р.  у тому числі дітей|6322
дошкільного віку|364
шкільного віку|762
Кількість населених пунктів, що входять до складу спроможної територіальної громади|6
Обсяг доходів (розрахунковий) спроможної територіальної громади,  тис. гривень|94072
у тому числі|
сформованих відповідно до статті 64 Бюджетного кодексу України|83698
бюджету розвитку|296
базової дотації|
реверсної дотації|10078
Площа території спроможної територіальної громади, км²|1260
Кількість закладів, що утримуються за рахунок бюджету органів місцевого самоврядування  у тому числі|
загальноосвітніх навчальних закладів I—III ступеня|2
загальноосвітніх навчальних закладів I—II ступеня|4
загальноосвітніх навчальних закладів I ступеня|1
дошкільних навчальних закладів|5
закладів позашкільної освіти|2
закладів культури|5
закладів фізичної культури|4
фельдшерсько-акушерських пунктів|4
амбулаторій, поліклінік|3
лікарень|-
станцій швидкої допомоги|-
Наявність приміщень для розміщення державних органів, установ,  що здійснюють повноваження щодо|
правоохоронної діяльності|так
реєстрації актів цивільного стану та майнових прав|так
пенсійного забезпечення|так
соціального захисту|так
пожежної безпеки|так
казначейського обслуговування|так
Наявність приміщень для розміщення органів місцевого самоврядування|так
