name|Пришибська територіальна громада
region|Полтавська область
id|id341
link|http://decentralization.gov.ua/region/common/id/945
"|"
"|Unnamed: 2
Чисельність населення станом на 01 січня 2015 року, осіб,  у тому числі дітей|2046
дошкільного віку|120
шкільного віку|145
Кількість населених пунктів, що входять до складу спроможної територіальної громади|5
Обсяг доходів (розрахунковий) спроможної територіальної громади, тис. гривень, в тому числі|88235
сформованих відповідно до ст. 64 Бюджетного Кодексу України|80798
бюджету розвитку|0
базової дотації|7437
реверсної дотації|0
Площа території спроможної територіальної громади,  кв. кілометрів|92
Кількість закладів, що утримуються за рахунок бюджету органів місцевого самоврядування, у тому числі|10
загальноосвітніх навчальних закладів I – III ступеня|1
загальноосвітніх навчальних закладів I – II ступеня|-
загальноосвітніх навчальних закладів I ступеня|-
дошкільних навчальних закладів|1
закладів позашкільної освіти|-
закладів культури|3
закладів фізичної культури|1
фельдшерсько-акушерських пунктів|2
амбулаторій, поліклінік|1
лікарень|-
станцій швидкої допомоги/пунктів постійного базування|1
Наявність приміщень для розміщення державних органів, установ, що здійснюють повноваження щодо|6
правоохоронної діяльності|1
реєстрації актів цивільного стану та майнових прав|1
пенсійного забезпечення|1
соціального захисту|1
пожежної безпеки|1
казначейського обслуговування|1
Наявність приміщень для розміщення органів місцевого самоврядування|1
