name|Голобська територіальна громада
region|Волинська область
id|id127
link|http://decentralization.gov.ua/region/common/id/720
"|"
"|Unnamed: 2
Чисельність населення станом на 1 січня 2015 р. у тому числі дітей|7679
дошкільного віку|407
шкільного віку|820
Кількість населених пунктів, що входять до складу спроможної територіальної громади|19
Обсяг доходів (розрахунковий) спроможної територіальної громади, гривень, у тому числі|6230100
сформованих відповідно до статті 64 Бюджетного кодексу України|3656600
бюджету розвитку|0
базової дотації|2573500
реверсної дотації|0
Площа території спроможної територіальної громади, кв. кілометрів|224
Кількість закладів, що утримуються за рахунок бюджету органів місцевого самоврядування у тому числі|49
загальноосвітніх навчальних закладів I—III ступеня|2
загальноосвітніх навчальних закладів I—II ступеня|4
загальноосвітніх навчальних закладів I ступеня|4
дошкільних навчальних закладів|1
закладів позашкільної освіти|3
закладів культури|15
закладів фізичної культури|1
фельдшерсько-акушерських пунктів|16
амбулаторій, поліклінік|1
лікарень|1
станцій швидкої допомоги|1
Наявність приміщень для розміщення державних органів, установ, що здійснюють повноваження щодо|є
правоохоронної діяльності|є
реєстрації актів цивільного стану та майнових прав|є
пенсійного забезпечення|є
соціального захисту|є
пожежної безпеки|є
казначейського обслуговування|є
Наявність приміщень для розміщення органів місцевого самоврядування|є
