name|Гусятинська територіальна громада
region|Тернопільська область
id|id396
link|http://decentralization.gov.ua/region/common/id/790
"|"
"|Unnamed: 2
Чисельність населення станом на 1 січня 2015 р.  у тому числі дітей|8391
дошкільного віку|77
шкільного віку|149
Кількість населених пунктів, що входять до складу спроможної територіальної громади|4
Обсяг доходів (розрахунковий) спроможної територіальної громади,  тис. гривень|140353
у тому числі|
сформованих відповідно до статті 64 Бюджетного кодексу України|127216
бюджету розвитку|5379
базової дотації|7757
реверсної дотації|
Площа території спроможної територіальної громади, км²|350
Кількість закладів, що утримуються за рахунок бюджету органів місцевого самоврядування  у тому числі|
загальноосвітніх навчальних закладів I—III ступеня|1
загальноосвітніх навчальних закладів I—II ступеня|2
загальноосвітніх навчальних закладів I ступеня|0
дошкільних навчальних закладів|3
закладів позашкільної освіти|1
закладів культури|3
закладів фізичної культури|1
фельдшерсько-акушерських пунктів|3
амбулаторій, поліклінік|1
лікарень|1
станцій швидкої допомоги|0
Наявність приміщень для розміщення державних органів, установ,  що здійснюють повноваження щодо|
правоохоронної діяльності|так
реєстрації актів цивільного стану та майнових прав|так
пенсійного забезпечення|так
соціального захисту|так
пожежної безпеки|так
казначейського обслуговування|так
Наявність приміщень для розміщення органів місцевого самоврядування|так
