name|Пирятинська  територіальна громада
region|Полтавська область
id|id338
link|http://decentralization.gov.ua/region/common/id/948
"|"
"|Unnamed: 2
Чисельність населення станом на 01 січня 2015 року, осіб,  у тому числі дітей|17299
дошкільного віку|683
шкільного віку|1924
Кількість населених пунктів, що входять до складу спроможної територіальної громади|10
Обсягдоходів (розрахунковий) спроможноїтериторіальноїгромади, тис.гривень, в тому числі|283000
сформованихвідповідно до ст. 64 Бюджетного Кодексу України|281000
бюджету розвитку|200
базовоїдотації|0
реверсноїдотації|0
Площа території спроможної територіальної громади,  кв. кілометрів|976
Кількість закладів, що утримуються за рахунок бюджету органів місцевого самоврядування, у тому числі|29
загальноосвітніх навчальних закладів I – III ступеня|4
загальноосвітніх навчальних закладів I– II ступеня|1
загальноосвітніх навчальних закладівI ступеня|1
дошкільних навчальних закладів|7
закладів позашкільної освіти|2
закладів культури|9
закладів фізичної культури|2
фельдшерсько-акушерських пунктів|2
амбулаторій, поліклінік|-
лікарень|1
станцій швидкої допомоги/пунктів постійного базування|-
Наявність приміщень для розміщення державних органів, установ, що здійснюють повноваження щодо|6
правоохоронної діяльності|1
реєстрації актів цивільного стану та майнових прав|1
пенсійного забезпечення|1
соціального захисту|1
пожежної безпеки|1
казначейського обслуговування|1
Наявність приміщень для розміщення органів місцевого самоврядування|1
