name|Наркевицька територіальна громада
region|Хмельницька область
id|id457
link|http://decentralization.gov.ua/region/common/id/589
"|"
"|Unnamed: 2
Чисельність населення станом на 1 січня 2015 р.  у тому числі дітей|6603
дошкільного віку|337
шкільного віку|529
Кількість населених пунктів, що входять до складу спроможної територіальної громади|16
Обсяг доходів (розрахунковий) спроможної територіальної громади, гривень|7958000
у тому числі|
сформованих відповідно до статті 64 Бюджетного кодексу України|6992900
бюджету розвитку|
базової дотації|965100
реверсної дотації|
Площа території спроможної територіальної громади, кв. кілометрів|21494
Кількість закладів, що утримуються за рахунок бюджету органів місцевого самоврядування  у тому числі|33
загальноосвітніх навчальних закладів I—III ступеня|3
загальноосвітніх навчальних закладів I—II ступеня|2
загальноосвітніх навчальних закладів I ступеня|-
дошкільних навчальних закладів|4
закладів позашкільної освіти|-
закладів культури|12
закладів фізичної культури|1
фельдшерсько-акушерських пунктів|9
амбулаторій, поліклінік|1
лікарень|-
станцій швидкої допомоги|1
Наявність приміщень для розміщення державних органів, установ, що здійснюють повноваження щодо|
правоохоронної діяльності|так
реєстрації актів цивільного стану та майнових прав|так
пенсійного забезпечення|так
соціального захисту|так
пожежної безпеки|так
казначейського обслуговування|так
Наявність приміщень для розміщення органів місцевого самоврядування|так
