name|Скороходівська територіальна громада
region|Полтавська область
id|id346
link|http://decentralization.gov.ua/region/common/id/614
"|"
"|Unnamed: 2
Чисельність населення станом на 01 січня 2015 року, осіб,  у тому числі дітей|5055
дошкільного віку|473
шкільного віку|448
Кількість населених пунктів, що входять до складу спроможної територіальної громади|9
Обсяг доходів (розрахунковий) спроможної територіальної громади, гривень, в тому числі|9211700
сформованих відповідно до ст. 64 Бюджетного Кодексу України|8037100
бюджету розвитку|0
базової дотації|1174600
реверсної дотації|0
Площа території спроможної територіальної громади,  кв. кілометрів|1356
Кількість закладів, що утримуються за рахунок бюджету органів місцевого самоврядування, у тому числі|17
загальноосвітніх навчальних закладів I – III ступеня|1
загальноосвітніх навчальних закладів I– II ступеня|1
загальноосвітніх навчальних закладівI ступеня|0
дошкільних навчальних закладів|4
закладів позашкільної освіти|0
закладів культури|6
закладів фізичної культури|0
фельдшерсько-акушерських пунктів|4
амбулаторій, поліклінік|1
лікарень|0
станцій швидкої допомоги/пунктів постійного базування|0
Наявність приміщень для розміщення державних органів, установ, що здійснюють повноваження щодо|
правоохоронної діяльності|є
реєстрації актів цивільного стану та майнових прав|є
пенсійного забезпечення|є
соціального захисту|є
пожежної безпеки|є
казначейського обслуговування|є
Наявність приміщень для розміщення органів місцевого самоврядування|є
