name|Коропецька територіальна громада
region|Тернопільська область
id|id405
link|http://decentralization.gov.ua/region/common/id/783
"|"
"|Unnamed: 2
Чисельність населення станом на 1 січня 2015 р.  у тому числі дітей|4900
дошкільного віку|63
шкільного віку|182
Кількість населених пунктів, що входять до складу спроможної територіальної громади|6
Обсяг доходів (розрахунковий) спроможної територіальної громади,  тис. гривень|12099
у тому числі|
сформованих відповідно до статті 64 Бюджетного кодексу України|11832
бюджету розвитку|267
базової дотації|
реверсної дотації|
Площа території спроможної територіальної громади, км²|680
Кількість закладів, що утримуються за рахунок бюджету органів місцевого самоврядування  у тому числі|
загальноосвітніх навчальних закладів I—III ступеня|1
загальноосвітніх навчальних закладів I—II ступеня|1
загальноосвітніх навчальних закладів I ступеня|3
дошкільних навчальних закладів|1
закладів позашкільної освіти|1
закладів культури|4
закладів фізичної культури|2
фельдшерсько-акушерських пунктів|5
амбулаторій, поліклінік|1
лікарень|1
станцій швидкої допомоги|0
Наявність приміщень для розміщення державних органів, установ,  що здійснюють повноваження щодо|
правоохоронної діяльності|так
реєстрації актів цивільного стану та майнових прав|так
пенсійного забезпечення|так
соціального захисту|так
пожежної безпеки|так
казначейського обслуговування|так
Наявність приміщень для розміщення органів місцевого самоврядування|так
