name|Скориківська територіальна громада
region|Тернопільська область
id|id417
link|http://decentralization.gov.ua/region/common/id/772
"|"
"|Unnamed: 2
Чисельність населення станом на 1 січня 2015 р.  у тому числі дітей|4066
дошкільного віку|217
шкільного віку|453
Кількість населених пунктів, що входять до складу спроможної територіальної громади|14
Обсяг доходів (розрахунковий) спроможної територіальної громади,  тис. гривень|31734
у тому числі|
сформованих відповідно до статті 64 Бюджетного кодексу України|30670
бюджету розвитку|90
базової дотації|7619
реверсної дотації|
Площа території спроможної територіальної громади, км²|1440
Кількість закладів, що утримуються за рахунок бюджету органів місцевого самоврядування  у тому числі|
загальноосвітніх навчальних закладів I—III ступеня|2
загальноосвітніх навчальних закладів I—II ступеня|3
загальноосвітніх навчальних закладів I ступеня|2
дошкільних навчальних закладів|4
закладів позашкільної освіти|1
закладів культури|12
закладів фізичної культури|5
фельдшерсько-акушерських пунктів|10
амбулаторій, поліклінік|1
лікарень|0
станцій швидкої допомоги|0
Наявність приміщень для розміщення державних органів, установ,  що здійснюють повноваження щодо|
правоохоронної діяльності|так
реєстрації актів цивільного стану та майнових прав|так
пенсійного забезпечення|так
соціального захисту|так
пожежної безпеки|так
казначейського обслуговування|так
Наявність приміщень для розміщення органів місцевого самоврядування|так
