name|Лопушненська територіальна громада
region|Тернопільська область
id|id407
link|http://decentralization.gov.ua/region/common/id/782
"|"
"|Unnamed: 2
Чисельність населення станом на 1 січня 2015 р.  у тому числі дітей|2317
дошкільного віку|187
шкільного віку|344
Кількість населених пунктів, що входять до складу спроможної територіальної громади|6
Обсяг доходів (розрахунковий) спроможної територіальної громади,  тис. гривень|6391
у тому числі|
сформованих відповідно до статті 64 Бюджетного кодексу України|6181
бюджету розвитку|210
базової дотації|
реверсної дотації|
Площа території спроможної територіальної громади, км²|550
Кількість закладів, що утримуються за рахунок бюджету органів місцевого самоврядування  у тому числі|
загальноосвітніх навчальних закладів I—III ступеня|1
загальноосвітніх навчальних закладів I—II ступеня|3
загальноосвітніх навчальних закладів I ступеня|0
дошкільних навчальних закладів|0
закладів позашкільної освіти|0
закладів культури|4
закладів фізичної культури|2
фельдшерсько-акушерських пунктів|3
амбулаторій, поліклінік|1
лікарень|0
станцій швидкої допомоги|0
Наявність приміщень для розміщення державних органів, установ,  що здійснюють повноваження щодо|
правоохоронної діяльності|так
реєстрації актів цивільного стану та майнових прав|так
пенсійного забезпечення|так
соціального захисту|так
пожежної безпеки|так
казначейського обслуговування|так
Наявність приміщень для розміщення органів місцевого самоврядування|так
