name|Волочиська територіальна громада
region|Хмельницька область
id|id443
link|http://decentralization.gov.ua/region/common/id/565
"|"
"|Unnamed: 2
Чисельність населення станом на  1 січня 2015 р.  у тому числі дітей|34394
дошкільного віку|1335
шкільного віку|3307
Кількість населених пунктів, що входять до складу спроможної територіальної громади|40
Обсяг доходів (розрахунковий) спроможної територіальної громади, гривень|42549009
у тому числі:  сформованих відповідно до статті 64 Бюджетного кодексу України  бюджету розвитку  базової дотації  реверсної дотації|38312600     4236409  –  –
Площа території спроможної територіальної громади, кв. кілометрів|490
Кількість закладів, що утримуються за рахунок бюджету органів місцевого самоврядування  у тому числі|
загальноосвітніх навчальних закладів I—III ступеня|11
загальноосвітніх навчальних закладів I—II ступеня|10
загальноосвітніх навчальних закладів I ступеня|0
дошкільних навчальних закладів|21
закладів позашкільної освіти|3
закладів культури|52
закладів фізичної культури|2
фельдшерсько-акушерських пунктів|19
амбулаторій, поліклінік|7
лікарень|1
станцій швидкої допомоги|1
Наявність приміщень для розміщення державних органів, установ, що здійснюють повноваження щодо|
правоохоронної діяльності|так
реєстрації актів цивільного стану та майнових прав|так
пенсійного забезпечення|так
соціального захисту|так
пожежної безпеки|так
казначейського обслуговування|так
Наявність приміщень для розміщення органів місцевого самоврядування|так
