name|Підволочиська територіальна громада
region|Тернопільська область
id|id413
link|http://decentralization.gov.ua/region/common/id/775
"|"
"|Unnamed: 2
Чисельність населення станом на 1 січня 2015 р.  у тому числі дітей|19855
дошкільного віку|967
шкільного віку|2199
Кількість населених пунктів, що входять до складу спроможної територіальної громади|23
Обсяг доходів (розрахунковий) спроможної територіальної громади,  тис. гривень|204695
у тому числі|
сформованих відповідно до статті 64 Бюджетного кодексу України|162513
бюджету розвитку|
базової дотації|42182
реверсної дотації|
Площа території спроможної територіальної громади, км²|3500
Кількість закладів, що утримуються за рахунок бюджету органів місцевого самоврядування  у тому числі|
загальноосвітніх навчальних закладів I—III ступеня|6
загальноосвітніх навчальних закладів I—II ступеня|9
загальноосвітніх навчальних закладів I ступеня|2
дошкільних навчальних закладів|12
закладів позашкільної освіти|3
закладів культури|35
закладів фізичної культури|12
фельдшерсько-акушерських пунктів|17
амбулаторій, поліклінік|4
лікарень|1
станцій швидкої допомоги|-
Наявність приміщень для розміщення державних органів, установ,  що здійснюють повноваження щодо|
правоохоронної діяльності|так
реєстрації актів цивільного стану та майнових прав|так
пенсійного забезпечення|так
соціального захисту|так
пожежної безпеки|так
казначейського обслуговування|так
Наявність приміщень для розміщення органів місцевого самоврядування|так
