name|Війтовецька територіальна громада
region|Хмельницька область
id|id442
link|http://decentralization.gov.ua/region/common/id/566
"|"
"|Unnamed: 2
Чисельність населення станом на  1 січня 2015 р.  у тому числі дітей|7699     796
дошкільного віку|239
шкільного віку|557
Кількість населених пунктів, що входять до складу спроможної територіальної громади|17
Обсяг доходів (розрахунковий) спроможної територіальної громади, гривень|156819
у тому числі:  сформованих відповідно до статті 64 Бюджетного кодексу України  бюджету розвитку  базової дотації  реверсної дотації|5690,92     932,2  2426  –
Площа території спроможної територіальної громади, кв. кілометрів|265
Кількість закладів, що утримуються за рахунок бюджету органів місцевого самоврядування  у тому числі|
загальноосвітніх навчальних закладів I—III ступеня|4
загальноосвітніх навчальних закладів I—II ступеня|3
загальноосвітніх навчальних закладівI ступеня|1
дошкільних навчальних закладів|6
закладів позашкільної освіти|
закладів культури|24
закладів фізичної культури|1
фельдшерсько-акушерських пунктів|11
амбулаторій, поліклінік|1
лікарень  станцій швидкої допомоги|-  1
Наявність приміщень для розміщення державних органів, установ, що здійснюють повноваження щодо|
правоохоронної діяльності|так
реєстрації актів цивільного стану та майнових прав|так
пенсійного забезпечення|так
соціального захисту|так
пожежної безпеки|так
казначейського обслуговування|так
Наявність приміщень для розміщення органів місцевого самоврядування|так
