name|Глобинська територіальна громада
region|Полтавська область
id|id332
link|http://decentralization.gov.ua/region/common/id/626
"|"
"|Unnamed: 2
Чисельність населення станом на 01 січня 2015 року, осіб,  у тому числі дітей|16265
дошкільного віку|1356
шкільного віку|1577
Кількість населених пунктів, що входять до складу спроможної територіальної громади|23
Обсяг доходів (розрахунковий) спроможної територіальної громади, тис. гривень, в тому числі|405290
сформованих відповідно до ст. 64 Бюджетного Кодексу України|486173
бюджету розвитку|0
базової дотації|0
реверсної дотації|80883
Площа території спроможної територіальної громади,  кв. кілометрів|353
Кількість закладів, що утримуються за рахунок бюджету органів місцевого самоврядування, у тому числі|53
загальноосвітніх навчальних закладів I – III ступеня|5
загальноосвітніх навчальних закладів I – II ступеня|4
загальноосвітніх навчальних закладів I ступеня|-
дошкільних навчальних закладів|7
закладів позашкільної освіти|3
закладів культури|16
закладів фізичної культури|1
фельдшерсько-акушерських пунктів|14
амбулаторій, поліклінік|2
лікарень|1
станцій швидкої допомоги/пунктів постійного базування|1
Наявність приміщень для розміщення державних органів, установ, що здійснюють повноваження щодо|6
правоохоронної діяльності|1
реєстрації актів цивільного стану та майнових прав|1
пенсійного забезпечення|1
соціального захисту|1
пожежної безпеки|1
казначейського обслуговування|1
Наявність приміщень для розміщення органів місцевого самоврядування|1
