name|Підлозцівська територіальна громада
region|Рівненська область
id|id363
link|http://decentralization.gov.ua/region/common/id/61
"|"
"|Unnamed: 2
Чисельність населення станом на  1 січня 2015 р.  у тому числі дітей|1871
дошкільного віку|222
шкільного віку|337
Кількість населених пунктів, що входять до складу спроможної територіальної громади|8
Обсяг доходів (розрахунковий) спроможної територіальної громади, гривень|11308454
у тому числі:  сформованих відповідно до статті 64 Бюджетного кодексу України  бюджету розвитку  базової дотації (інша додаткова дотація)  реверсної дотації|1090697,4     -     40148  -
Площа території спроможної територіальної громади, кв. кілометрів|63364
Кількість закладів, що утримуються за рахунок бюджету органів місцевого самоврядування  у тому числі|10
загальноосвітніх навчальних закладів I—III ступеня|2
загальноосвітніх навчальних закладів I—II ступеня|-
загальноосвітніх навчальних закладів I ступеня|-
дошкільних навчальних закладів|2
закладів позашкільної освіти|-
закладів культури|4
закладів фізичної культури|-
фельдшерсько-акушерських пунктів|1
амбулаторій, поліклінік|1
лікарень|-
станцій швидкої допомоги|-
Наявність приміщень для розміщення державних органів, установ, що здійснюють повноваження щодо|
правоохоронної діяльності|1
реєстрації актів цивільного стану та майнових прав|1
пенсійного забезпечення|1
соціального захисту|1
пожежної безпеки|1
казначейського обслуговування|1
Наявність приміщень для розміщення органів місцевого самоврядування|1
