name|Озерянська територіальна громада
region|Тернопільська область
id|id412
link|http://decentralization.gov.ua/region/common/id/777
"|"
"|Unnamed: 2
Чисельність населення станом на 1 січня 2015 р.  у тому числі дітей|2644
дошкільного віку|131
шкільного віку|302
Кількість населених пунктів, що входять до складу спроможної територіальної громади|5
Обсяг доходів (розрахунковий) спроможної територіальної громади,  тис. гривень|12409
у тому числі|
сформованих відповідно до статті 64 Бюджетного кодексу України|11914
бюджету розвитку|495
базової дотації|
реверсної дотації|
Площа території спроможної територіальної громади, км²|570
Кількість закладів, що утримуються за рахунок бюджету органів місцевого самоврядування  у тому числі|
загальноосвітніх навчальних закладів I—III ступеня|1
загальноосвітніх навчальних закладів I—II ступеня|1
загальноосвітніх навчальних закладів I ступеня|2
дошкільних навчальних закладів|1
закладів позашкільної освіти|0
закладів культури|4
закладів фізичної культури|2
фельдшерсько-акушерських пунктів|4
амбулаторій, поліклінік|1
лікарень|0
станцій швидкої допомоги|0
Наявність приміщень для розміщення державних органів, установ,  що здійснюють повноваження щодо|
правоохоронної діяльності|так
реєстрації актів цивільного стану та майнових прав|так
пенсійного забезпечення|так
соціального захисту|так
пожежної безпеки|так
казначейського обслуговування|так
Наявність приміщень для розміщення органів місцевого самоврядування|так
