name|Миляцька територіальна громада
region|Рівненська область
id|id359
link|http://decentralization.gov.ua/region/common/id/796
"|"
"|Unnamed: 2
Чисельність населення станом на 1 січня 2015 р.|7031
у тому числі дітей|2063
дошкільного віку|901
шкільного віку|1162
Кількість населених пунктів, що входять до складу спроможної територіальної громади|9
Обсяг доходів (розрахунковий) спроможної територіальної громади, гривень|4896391
у тому числі|
сформованих відповідно до статті 64 Бюджетного кодексу України|2408067
бюджету розвитку|-
базової дотації|2488324
реверсної дотації|-
Площа території спроможної територіальної громади, кв. кілометрів|4243
Кількість закладів, що знаходяться на території об’єднаної територіальної громади|23
у тому числі|
загальноосвітніх навчальних закладів I-III ступеня|3
загальноосвітніх навчальних закладів I-II ступеня|3
загальноосвітніх навчальних закладів I ступеня|-
дошкільних навчальних закладів|3
закладів позашкільної освіти|-
закладів культури|6
закладів фізичної культури|-
фельдшерсько-акушерських пунктів|6
амбулаторій, поліклінік|2
лікарень|-
станцій швидкої допомоги|-
Наявність приміщень для розміщення державних органів, установ, що здійснюють повноваження щодо|-
правоохоронної діяльності|-
реєстрації актів цивільного стану та майнових прав|1
пенсійного забезпечення|1
соціального захисту|1
пожежної безпеки|-
казначейського обслуговування|1
Наявність приміщень для розміщення органів місцевого самоврядування|4
