name|Озернянська територіальна громада
region|Тернопільська область
id|id411
link|http://decentralization.gov.ua/region/common/id/778
"|"
"|Unnamed: 2
Чисельність населення станом на 1 січня 2015 р.  у тому числі дітей|6366
дошкільного віку|356
шкільного віку|687
Кількість населених пунктів, що входять до складу спроможної територіальної громади|8
Обсяг доходів (розрахунковий) спроможної територіальної громади,  тис. гривень|48911
у тому числі|
сформованих відповідно до статті 64 Бюджетного кодексу України|17350
бюджету розвитку|
базової дотації|31561
реверсної дотації|
Площа території спроможної територіальної громади, км²|1270
Кількість закладів, що утримуються за рахунок бюджету органів місцевого самоврядування  у тому числі|
загальноосвітніх навчальних закладів I—III ступеня|1
загальноосвітніх навчальних закладів I—II ступеня|3
загальноосвітніх навчальних закладів I ступеня|3
дошкільних навчальних закладів|2
закладів позашкільної освіти|1
закладів культури|7
закладів фізичної культури|3
фельдшерсько-акушерських пунктів|6
амбулаторій, поліклінік|2
лікарень|0
станцій швидкої допомоги|-
Наявність приміщень для розміщення державних органів, установ,  що здійснюють повноваження щодо|
правоохоронної діяльності|так
реєстрації актів цивільного стану та майнових прав|так
пенсійного забезпечення|так
соціального захисту|так
пожежної безпеки|так
казначейського обслуговування|так
Наявність приміщень для розміщення органів місцевого самоврядування|так
