name|Велицька територіальна громада
region|Волинська область
id|id125
link|http://decentralization.gov.ua/region/common/id/719
"|"
"|Unnamed: 2
Чисельність населення станом на 1 січня 2015 р. у тому числі дітей|4015
дошкільного віку|203
шкільного віку|486
Кількість населених пунктів, що входять до складу спроможної територіальної громади|12
Обсяг доходів (розрахунковий) спроможної територіальної громади, гривень,у тому числі|2853800
сформованих відповідно до статті 64 Бюджетного кодексу України|1150200
бюджету розвитку|0
базової дотації|1703600
реверсної дотації|0
Площа території спроможної територіальної громади, кв. кілометрів|212
Кількість закладів, що утримуються за рахунок бюджету органів місцевого самоврядування у тому числі|33
загальноосвітніх навчальних закладів I—III ступеня|3
загальноосвітніх навчальних закладів I—II ступеня|1
загальноосвітніх навчальних закладів I ступеня|5
дошкільних навчальних закладів|0
закладів позашкільної освіти|0
закладів культури|12
закладів фізичної культури|0
фельдшерсько-акушерських пунктів|10
амбулаторій, поліклінік|2
лікарень|0
станцій швидкої допомоги|0
Наявність приміщень для розміщення державних органів, установ, що здійснюють повноваження щодо|є
правоохоронної діяльності|є
реєстрації актів цивільного стану та майнових прав|є
пенсійного забезпечення|є
соціального захисту|є
пожежної безпеки|є
казначейського обслуговування|є
Наявність приміщень для розміщення органів місцевого самоврядування|є
