name|Клепачівська  територіальна громада
region|Полтавська область
id|id334
link|http://decentralization.gov.ua/region/common/id/947
"|"
"|Unnamed: 2
Чисельність населення станом на 01 січня 2015 року, осіб,  у тому числі дітей|2931
дошкільного віку|150
шкільного віку|310
Кількість населених пунктів, що входять до складу спроможної територіальної громади|12
Обсяг доходів (розрахунковий) спроможної територіальної громади, тис. гривень, в тому числі|89033
сформованих відповідно до ст. 64 Бюджетного Кодексу України|89033
бюджету розвитку|0
базової дотації|0
реверсної дотації|0
Площа території спроможної територіальної громади,  кв. кілометрів|1268
Кількість закладів, що утримуються за рахунок бюджету органів місцевого самоврядування, у тому числі|20
загальноосвітніх навчальних закладів I– III ступеня|1
загальноосвітніх навчальних закладів I – II ступеня|2
загальноосвітніх навчальних закладівI ступеня|1
дошкільних навчальних закладів|2
закладів позашкільної освіти|-
закладів культури|8
закладів фізичної культури|-
фельдшерсько-акушерських пунктів|5
амбулаторій, поліклінік|1
лікарень|-
станцій швидкої допомоги/пунктів постійного базування|-
Наявність приміщень для розміщення державних органів, установ, що здійснюють повноваження щодо|6
правоохоронної діяльності|1
реєстрації актів цивільного стану та майнових прав|1
пенсійного забезпечення|1
соціального захисту|1
пожежної безпеки|1
казначейського обслуговування|1
Наявність приміщень для розміщення органів місцевого самоврядування|1
