name|Золотопотіцька територіальна громада
region|Тернопільська область
id|id400
link|http://decentralization.gov.ua/region/common/id/787
"|"
"|Unnamed: 2
Чисельність населення станом на 1 січня 2015 р.  у тому числі дітей|10914
дошкільного віку|812
шкільного віку|1606
Кількість населених пунктів, що входять до складу спроможної територіальної громади|11
Обсяг доходів (розрахунковий) спроможної територіальної громади,  тис. гривень|96048
у тому числі|
сформованих відповідно до статті 64 Бюджетного кодексу України|23844
бюджету розвитку|206
базової дотації|71998
реверсної дотації|
Площа території спроможної територіальної громади, км²|1240
Кількість закладів, що утримуються за рахунок бюджету органів місцевого самоврядування  у тому числі|
загальноосвітніх навчальних закладів I—III ступеня|4
загальноосвітніх навчальних закладів I—II ступеня|3
загальноосвітніх навчальних закладів I ступеня|4
дошкільних навчальних закладів|11
закладів позашкільної освіти|1
закладів культури|8
закладів фізичної культури|4
фельдшерсько-акушерських пунктів|9
амбулаторій, поліклінік|2
лікарень|1
станцій швидкої допомоги|0
Наявність приміщень для розміщення державних органів, установ,  що здійснюють повноваження щодо|
правоохоронної діяльності|так
реєстрації актів цивільного стану та майнових прав|так
пенсійного забезпечення|так
соціального захисту|так
пожежної безпеки|так
казначейського обслуговування|так
Наявність приміщень для розміщення органів місцевого самоврядування|так
