name|Новоаврамівська територіальна громада
region|Полтавська область
id|id336
link|http://decentralization.gov.ua/region/common/id/1243
"|"
"|Unnamed: 2
Чисельність населення станом на 01 січня 2015 року, осіб,  у тому числі дітей|2910
дошкільного віку|155
шкільного віку|283
Кількість населених пунктів, що входять до складу спроможної територіальної громади|10
Обсяг доходів (розрахунковий) спроможної територіальної громади, гривень, в тому числі|7107900
сформованих відповідно до ст. 64 Бюджетного Кодексу України|7107900
бюджету розвитку|0
базової дотації|0
реверсної дотації|0
Площа території спроможної територіальної громади,  кв. кілометрів|1372
Кількість закладів, що утримуються за рахунок бюджету органів місцевого самоврядування,  у тому числі|32
загальноосвітніх навчальних закладів I – III ступеня|2
загальноосвітніх навчальних закладів I – II ступеня|2
загальноосвітніх навчальних закладів I ступеня|0
дошкільних навчальних закладів|3
закладів позашкільної освіти|0
закладів культури|16
закладів фізичної культури|0
фельдшерсько-акушерських пунктів|7
амбулаторій, поліклінік|2
лікарень|0
станцій швидкої допомоги/пунктів постійного базування|0
Наявність приміщень для розміщення державних органів, установ, що здійснюють повноваження щодо|
правоохоронної діяльності|є
реєстрації актів цивільного стану та майнових прав|є
пенсійного забезпечення|є
соціального захисту|є
пожежної безпеки|є
казначейського обслуговування|є
Наявність приміщень для розміщення органів місцевого самоврядування|є
