name|Заболотцівська територіальна громада
region|Львівська область
id|id282
link|http://decentralization.gov.ua/region/common/id/759
"|"
"|Unnamed: 2
Чисельність населення станом на 1 січня 2015 р.  у тому числі дітей|2761
дошкільного віку|108
шкільного віку|255
Кількість населених пунктів, що входять до складу спроможної територіальної громади|10
Обсяг доходів (розрахунковий) спроможної територіальної громади, гривень|1738800
у тому числі:  сформованих відповідно до статті 64 Бюджетного кодексу України  бюджету розвитку  базової дотації  реверсної дотації|1588800  150000  867100  0
Площа території спроможної територіальної громади, кв. кілометрів|105646
Кількість закладів, що утримуються за рахунок бюджету органів місцевого самоврядування, у тому числі|21
загальноосвітніх навчальних закладів I—III ступеня|1
загальноосвітніх навчальних закладів I—II ступеня|1
загальноосвітніх навчальних закладівI ступеня|2
дошкільних навчальних закладів|4
НВК|0
закладів позашкільної освіти|0
закладів культури|9
закладів фізичної культури|0
фельдшерсько-акушерських пунктів|3
амбулаторій, поліклінік|0
лікарень|1
станцій швидкої допомоги|0
Наявність приміщень для розміщення державних органів, установ, що здійснюють повноваження щодо|
правоохоронної діяльності|Так
реєстрації актів цивільного стану та майнових прав|Так
пенсійного забезпечення|Так
соціального захисту|Так
пожежної безпеки|Так
казначейського обслуговування|Так
Наявність приміщень для розміщення органів місцевого самоврядування|Так
