name|Червоненська територіальна громада
region|Житомирська область
id|id263
link|http://decentralization.gov.ua/region/common/id/739
"|"
"|Unnamed: 2
Чисельність населення станом на 1 січня 2015 р. у тому числі дітей|5974
дошкільного віку|354
шкільного віку|527
Кількість населених пунктів, що входять до складу спроможної територіальної громади|7
Обсяг доходів (розрахунковий) спроможної територіальної громади, гривень,  у тому числі|6712500
сформованих відповідно до статті 64 Бюджетного кодексу України|4965800
бюджету розвитку|100000
базової дотації|1646700
реверсної дотації|0
Площа території спроможної територіальної громади, кв. кілометрів|15798
Кількість закладів, що утримуються за рахунок бюджету органів місцевого самоврядування  у тому числі|31
загальноосвітніх навчальних закладів I—III ступеня|2
загальноосвітніх навчальних закладів I—II ступеня|2
загальноосвітніх навчальних закладівI ступеня|0
дошкільних навчальних закладів|6
закладів позашкільної освіти|0
закладів культури|13
закладів фізичної культури|0
фельдшерсько-акушерських пунктів|6
амбулаторій, поліклінік|1
лікарень|0
станцій швидкої допомоги|1
Наявність приміщень для розміщення державних органів, установ, що здійснюють повноваження щодо|є
правоохоронної діяльності|є
реєстрації актів цивільного стану та майнових прав|є
пенсійного забезпечення|є
соціального захисту|є
пожежної безпеки|є
казначейського обслуговування|є
Наявність приміщень для розміщення органів місцевого самоврядування|є
