name|Колодненська територіальна громада
region|Тернопільська область
id|id404
link|http://decentralization.gov.ua/region/common/id/784
"|"
"|Unnamed: 2
Чисельність населення станом на 1 січня 2015 р.  у тому числі дітей|2830
дошкільного віку|134
шкільного віку|460
Кількість населених пунктів, що входять до складу спроможної територіальної громади|5
Обсяг доходів (розрахунковий) спроможної територіальної громади,  тис. гривень|15460
у тому числі|
сформованих відповідно до статті 64 Бюджетного кодексу України|13655
бюджету розвитку|
базової дотації|
реверсної дотації|
Площа території спроможної територіальної громади, км²|790
Кількість закладів, що утримуються за рахунок бюджету органів місцевого самоврядування  у тому числі|
загальноосвітніх навчальних закладів I—III ступеня|1
загальноосвітніх навчальних закладів I—II ступеня|2
загальноосвітніх навчальних закладів I ступеня|1
дошкільних навчальних закладів|1
закладів позашкільної освіти|0
закладів культури|3
закладів фізичної культури|1
фельдшерсько-акушерських пунктів|3
амбулаторій, поліклінік|2
лікарень|0
станцій швидкої допомоги|0
Наявність приміщень для розміщення державних органів, установ,  що здійснюють повноваження щодо|
правоохоронної діяльності|так
реєстрації актів цивільного стану та майнових прав|так
пенсійного забезпечення|так
соціального захисту|так
пожежної безпеки|так
казначейського обслуговування|так
Наявність приміщень для розміщення органів місцевого самоврядування|так
