name|Заводська територіальна громада
region|Тернопільська область
id|id397
link|http://decentralization.gov.ua/region/common/id/789
"|"
"|Unnamed: 2
Чисельність населення станом на 1 січня 2015 р.  у тому числі дітей|4463
дошкільного віку|257
шкільного віку|622
Кількість населених пунктів, що входять до складу спроможної територіальної громади|2
Обсяг доходів (розрахунковий) спроможної територіальної громади,  тис. гривень|45842
у тому числі|
сформованих відповідно до статті 64 Бюджетного кодексу України|43907
бюджету розвитку|8946
базової дотації|
реверсної дотації|
Площа території спроможної територіальної громади, км²|288
Кількість закладів, що утримуються за рахунок бюджету органів місцевого самоврядування  у тому числі|
загальноосвітніх навчальних закладів I—III ступеня|1
загальноосвітніх навчальних закладів I—II ступеня|1
загальноосвітніх навчальних закладів I ступеня|0
дошкільних навчальних закладів|2
закладів позашкільної освіти|0
закладів культури|2
закладів фізичної культури|2
фельдшерсько-акушерських пунктів|1
амбулаторій, поліклінік|1
лікарень|0
станцій швидкої допомоги|0
Наявність приміщень для розміщення державних органів, установ,  що здійснюють повноваження щодо|
правоохоронної діяльності|так
реєстрації актів цивільного стану та майнових прав|так
пенсійного забезпечення|так
соціального захисту|так
пожежної безпеки|так
казначейського обслуговування|так
Наявність приміщень для розміщення органів місцевого самоврядування|так
